# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/bcd7seg.v /home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/seg.v /home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/encoder83.v /home/chang/programs/ysyx-workbench/projects/encoder83/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/encoder83/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/encoder83/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/encoder83/generated/top"
T      5201  1969312  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop.cpp"
T      2703  1969308  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop.h"
T      2630  1969326  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop.mk"
T       295  1969307  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop__ConstPool_0.cpp"
T       737  1969242  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  1969246  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop__Syms.h"
T      1829  1969315  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop__Trace.cpp"
T      3596  1969313  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T      5236  1969318  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop___024root.cpp"
T      1047  1969316  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop___024root.h"
T      2141  1969317  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T       797  1969327  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop__verFiles.dat"
T      1684  1969319  1651676723   755766243  1651676723   755766243 "./generated/obj_dir/Vtop_classes.mk"
S      1258  2231442  1651305123    55965709  1651305123    55965709 "/home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/bcd7seg.v"
S      1107  2231520  1651305123    55965709  1651305123    55965709 "/home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/encoder83.v"
S      1094  2231521  1651305123    55965709  1651305123    55965709 "/home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/seg.v"
S       496  2231578  1651305123    55965709  1651305123    55965709 "/home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
