# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/mux41b.v /home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/mux21e.v /home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/MuxKeyInternal.v /home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/MuxKey.v /home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/mux412.v /home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/MuxKeyWithDefault.v /home/chang/programs/ysyx-workbench/projects/mux41_tr/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/mux41_tr/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/mux41_tr/generated/top"
T      5227  1706789  1649237324   278993017  1649237324   278993017 "./generated/obj_dir/Vtop.cpp"
T      2732  1706788  1649237324   278993017  1649237324   278993017 "./generated/obj_dir/Vtop.h"
T      2459  1706796  1649237324   278993017  1649237324   278993017 "./generated/obj_dir/Vtop.mk"
T       737  1706784  1649237324   278993017  1649237324   278993017 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  1706787  1649237324   278993017  1649237324   278993017 "./generated/obj_dir/Vtop__Syms.h"
T      3209  1706791  1649237324   278993017  1649237324   278993017 "./generated/obj_dir/Vtop__Trace.cpp"
T      6876  1706790  1649237324   278993017  1649237324   278993017 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T      6964  1706794  1649237324   278993017  1649237324   278993017 "./generated/obj_dir/Vtop___024root.cpp"
T      1396  1706792  1649237324   278993017  1649237324   278993017 "./generated/obj_dir/Vtop___024root.h"
T      2619  1706793  1649237324   278993017  1649237324   278993017 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T       973  1706797  1649237324   278993017  1649237324   278993017 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1649237324   278993017  1649237324   278993017 "./generated/obj_dir/Vtop__verFiles.dat"
T      1663  1706795  1649237324   278993017  1649237324   278993017 "./generated/obj_dir/Vtop_classes.mk"
S      1123  1840282  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/MuxKey.v"
S      1340  1840281  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/MuxKeyInternal.v"
S       320  1840276  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/MuxKeyWithDefault.v"
S       140  1840277  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/mux21e.v"
S       791  1840283  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/mux412.v"
S       221  1840280  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/mux41b.v"
S       289  1840275  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux41_tr/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
