# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --top-module top /home/chang/programs/ysyx-workbench/projects/hex0test/vsrc/bcd7seg.v /home/chang/programs/ysyx-workbench/projects/hex0test/vsrc/seg.v /home/chang/programs/ysyx-workbench/projects/hex0test/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/hex0test/vsrc/encoder83.v /home/chang/programs/ysyx-workbench/projects/hex0test/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/hex0test/csrc/main.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir"
T      5137  1841815  1649407452   804290826  1649407452   804290826 "./generated/obj_dir/Vtop.cpp"
T      2655  1841814  1649407452   804290826  1649407452   804290826 "./generated/obj_dir/Vtop.h"
T      1726  1841822  1649407452   804290826  1649407452   804290826 "./generated/obj_dir/Vtop.mk"
T       737  1839936  1649407452   804290826  1649407452   804290826 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  1841813  1649407452   804290826  1649407452   804290826 "./generated/obj_dir/Vtop__Syms.h"
T      1452  1841817  1649407452   804290826  1649407452   804290826 "./generated/obj_dir/Vtop__Trace.cpp"
T      2615  1841816  1649407452   804290826  1649407452   804290826 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T      1925  1841820  1649407452   804290826  1649407452   804290826 "./generated/obj_dir/Vtop___024root.cpp"
T       797  1841818  1649407452   804290826  1649407452   804290826 "./generated/obj_dir/Vtop___024root.h"
T      1850  1841819  1649407452   804290826  1649407452   804290826 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T       751  1841823  1649407452   804290826  1649407452   804290826 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1649407452   804290826  1649407452   804290826 "./generated/obj_dir/Vtop__verFiles.dat"
T      1663  1841821  1649407452   804290826  1649407452   804290826 "./generated/obj_dir/Vtop_classes.mk"
S      1258  1841847  1649405945   380263276  1649405945   380263276 "/home/chang/programs/ysyx-workbench/projects/hex0test/vsrc/bcd7seg.v"
S      1107  1841850  1649405945   380263276  1649405945   380263276 "/home/chang/programs/ysyx-workbench/projects/hex0test/vsrc/encoder83.v"
S      1094  1841849  1649405945   380263276  1649405945   380263276 "/home/chang/programs/ysyx-workbench/projects/hex0test/vsrc/seg.v"
S       162  1841848  1649406179   120267548  1649406179   120267548 "/home/chang/programs/ysyx-workbench/projects/hex0test/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
