# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --top-module top /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/mux41b.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/mux21e.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/MuxKeyInternal.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/MuxKey.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/mux412.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/MuxKeyWithDefault.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/csrc/main.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir"
T      5237  2623715  1649342955   848510349  1649342955   848510349 "./generated/obj_dir/Vtop.cpp"
T      2732  2623714  1649342955   848510349  1649342955   848510349 "./generated/obj_dir/Vtop.h"
T      1719  2623722  1649342955   848510349  1649342955   848510349 "./generated/obj_dir/Vtop.mk"
T       737  2623712  1649342955   848510349  1649342955   848510349 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  2623713  1649342955   848510349  1649342955   848510349 "./generated/obj_dir/Vtop__Syms.h"
T      3209  2623717  1649342955   848510349  1649342955   848510349 "./generated/obj_dir/Vtop__Trace.cpp"
T      6876  2623716  1649342955   848510349  1649342955   848510349 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T      6964  2623720  1649342955   848510349  1649342955   848510349 "./generated/obj_dir/Vtop___024root.cpp"
T      1396  2623718  1649342955   848510349  1649342955   848510349 "./generated/obj_dir/Vtop___024root.h"
T      2841  2623719  1649342955   848510349  1649342955   848510349 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T      1008  2623723  1649342955   848510349  1649342955   848510349 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1649342955   848510349  1649342955   848510349 "./generated/obj_dir/Vtop__verFiles.dat"
T      1663  2623721  1649342955   848510349  1649342955   848510349 "./generated/obj_dir/Vtop_classes.mk"
S      1123  1840282  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/MuxKey.v"
S      1340  1840281  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/MuxKeyInternal.v"
S       320  1840276  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/MuxKeyWithDefault.v"
S       140  1840277  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/mux21e.v"
S       791  1840283  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/mux412.v"
S       221  1840280  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/mux41b.v"
S       289  1840275  1649237198   966998974  1649237198   966998974 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
