# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/mux41b.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/mux21e.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/MuxKeyInternal.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/MuxKey.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/mux412.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/MuxKeyWithDefault.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/generated/top"
T      5233  2623077  1649340125   252439816  1649340125   252439816 "./generated/obj_dir/Vtop.cpp"
T      2732  2623076  1649340125   252439816  1649340125   252439816 "./generated/obj_dir/Vtop.h"
T      2644  2623090  1649340125   256439816  1649340125   256439816 "./generated/obj_dir/Vtop.mk"
T       737  2623074  1649340125   252439816  1649340125   252439816 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  2623075  1649340125   252439816  1649340125   252439816 "./generated/obj_dir/Vtop__Syms.h"
T      3209  2623081  1649340125   252439816  1649340125   252439816 "./generated/obj_dir/Vtop__Trace.cpp"
T      6876  2623078  1649340125   252439816  1649340125   252439816 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T      6964  2623088  1649340125   252439816  1649340125   252439816 "./generated/obj_dir/Vtop___024root.cpp"
T      1396  2623086  1649340125   252439816  1649340125   252439816 "./generated/obj_dir/Vtop___024root.h"
T      2619  2623087  1649340125   252439816  1649340125   252439816 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T       994  2623091  1649340125   256439816  1649340125   256439816 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1649340125   256439816  1649340125   256439816 "./generated/obj_dir/Vtop__verFiles.dat"
T      1663  2623089  1649340125   256439816  1649340125   256439816 "./generated/obj_dir/Vtop_classes.mk"
S      1123  2752892  1649227058   485187542  1649227058   485187542 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/MuxKey.v"
S      1340  2752888  1649227063   989323606  1649227063   989323606 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/MuxKeyInternal.v"
S       320  2752811  1649227067   461409437  1649227067   461409437 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/MuxKeyWithDefault.v"
S       140  2752814  1649227041   504767783  1649227041   504767783 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/mux21e.v"
S       791  2752898  1649227054   293083913  1649227054   293083913 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/mux412.v"
S       221  2752815  1649227048   664944783  1649227048   664944783 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/mux41b.v"
S       289  2752810  1649227030   772502476  1649227030   772502476 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
