# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --build --exe ./sim_main.cpp ./xor_gate.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
T      4017  1706601  1649082705   591340506  1649082705   591340506 "obj_dir/Vxor_gate.cpp"
T      2548  1706600  1649082705   591340506  1649082705   591340506 "obj_dir/Vxor_gate.h"
T      1855  1706606  1649082705   607340761  1649082705   607340761 "obj_dir/Vxor_gate.mk"
T       776  1706598  1649082705   591340506  1649082705   591340506 "obj_dir/Vxor_gate__Syms.cpp"
T       944  1706599  1649082705   591340506  1649082705   591340506 "obj_dir/Vxor_gate__Syms.h"
T      2267  1706604  1649082705   607340761  1649082705   607340761 "obj_dir/Vxor_gate___024root.cpp"
T       833  1706602  1649082705   591340506  1649082705   591340506 "obj_dir/Vxor_gate___024root.h"
T      2730  1706603  1649082705   607340761  1649082705   607340761 "obj_dir/Vxor_gate___024root__Slow.cpp"
T       344  1706608  1649082705   607340761  1649082705   607340761 "obj_dir/Vxor_gate__ver.d"
T         0        0  1649082705   607340761  1649082705   607340761 "obj_dir/Vxor_gate__verFiles.dat"
T      1633  1706605  1649082705   607340761  1649082705   607340761 "obj_dir/Vxor_gate_classes.mk"
S       198  1706583  1649076159   110299949  1649076159   110299949 "xor_gate.v"
