# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_table_ram.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/comp2source.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_top.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/alu.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_hvaddr_converter.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/clkgen.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/barrel_shifter.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/shifter.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/seg.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/source2comp.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/vga_ctrl.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/adder.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_pixel_converter.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/rom_ps2kbd_ascii.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/ps2kbd_ascii_transfer.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/ps2_keyboard.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/bcd8seg.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/encoder83.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_table_ctrl.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/char_input_interface/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/char_input_interface/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image"
S       886  4592090  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/adder.v"
S      4940  4592087  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/alu.v"
S      1955  4592082  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/barrel_shifter.v"
S      1515  4592083  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/bcd8seg.v"
S      6313  4592178  1649947569   555922798  1649947569   555922798 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_hvaddr_converter.v"
S       569  4592184  1649837893   149416155  1649837893   149416155 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_pixel_converter.v"
S      7349  4591972  1650078170   708422940  1650078170   708422940 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_table_ctrl.v"
S      1579  4592183  1650076305   251443412  1650076305   251443412 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_table_ram.v"
S      4191  4592078  1649929312   551049427  1649929312   551049427 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_top.v"
S       689  4592080  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/clkgen.v"
S       362  4592089  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/comp2source.v"
S      1107  4592086  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/encoder83.v"
S      2031  4592091  1649771542   689888684  1649771542   689888684 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/ps2_keyboard.v"
S      2622  4592092  1649935208   814402007  1649935208   814402007 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/ps2kbd_ascii_transfer.v"
S      2715  4592093  1649842744   844454709  1649842744   844454709 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/rom_ps2kbd_ascii.v"
S      1094  4592085  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/seg.v"
S       241  4592081  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/shifter.v"
S       305  4592088  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/source2comp.v"
S      1098  4592084  1649841119   968097044  1649841119   968097044 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/top.v"
S      2032  4592094  1649771542   689888684  1649771542   689888684 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/vga_ctrl.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
T      4239  6029366  1650078243     8421965  1650078243     8421965 "obj_dir/Vtop.cpp"
T      2702  6029365  1650078243     8421965  1650078243     8421965 "obj_dir/Vtop.h"
T      1830  6047503  1650078243    12421966  1650078243    12421966 "obj_dir/Vtop.mk"
T      2220  6029364  1650078243     8421965  1650078243     8421965 "obj_dir/Vtop__ConstPool_0.cpp"
T       737  6029359  1650078243     8421965  1650078243     8421965 "obj_dir/Vtop__Syms.cpp"
T       899  6029362  1650078243     8421965  1650078243     8421965 "obj_dir/Vtop__Syms.h"
T     33431  6029371  1650078243    12421966  1650078243    12421966 "obj_dir/Vtop___024root.cpp"
T      3658  6029368  1650078243     8421965  1650078243     8421965 "obj_dir/Vtop___024root.h"
T      8605  6029369  1650078243    12421966  1650078243    12421966 "obj_dir/Vtop___024root__Slow.cpp"
T      2002  6047504  1650078243    12421966  1650078243    12421966 "obj_dir/Vtop__ver.d"
T         0        0  1650078243    12421966  1650078243    12421966 "obj_dir/Vtop__verFiles.dat"
T      1629  6047501  1650078243    12421966  1650078243    12421966 "obj_dir/Vtop_classes.mk"
