# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/comp2source.v /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/alu.v /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/barrel_shifter.v /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/shifter.v /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/seg.v /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/source2comp.v /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/adder.v /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/bcd8seg.v /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/encoder83.v /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/generated/top"
T      5251  3278070  1649668452   371761207  1649668452   371761207 "./generated/obj_dir/Vtop.cpp"
T      2728  3278069  1649668452   367761248  1649668452   367761248 "./generated/obj_dir/Vtop.h"
T      2721  3278083  1649668452   371761207  1649668452   371761207 "./generated/obj_dir/Vtop.mk"
T       737  3278067  1649668452   367761248  1649668452   367761248 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  3278068  1649668452   367761248  1649668452   367761248 "./generated/obj_dir/Vtop__Syms.h"
T      2007  3278075  1649668452   371761207  1649668452   371761207 "./generated/obj_dir/Vtop__Trace.cpp"
T      4021  3278072  1649668452   371761207  1649668452   371761207 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T      2628  3278079  1649668452   371761207  1649668452   371761207 "./generated/obj_dir/Vtop___024root.cpp"
T       985  3278076  1649668452   371761207  1649668452   371761207 "./generated/obj_dir/Vtop___024root.h"
T      2549  3278077  1649668452   371761207  1649668452   371761207 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T      1314  3278085  1649668452   371761207  1649668452   371761207 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1649668452   371761207  1649668452   371761207 "./generated/obj_dir/Vtop__verFiles.dat"
T      1663  3278081  1649668452   371761207  1649668452   371761207 "./generated/obj_dir/Vtop_classes.mk"
S       886  3278337  1649585584   809934236  1649585584   809934236 "/home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/adder.v"
S      4940  3278323  1649585584   809934236  1649585584   809934236 "/home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/alu.v"
S      1955  3278280  1649585584   809934236  1649585584   809934236 "/home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/barrel_shifter.v"
S      1269  3278281  1649585584   809934236  1649585584   809934236 "/home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/bcd8seg.v"
S       362  3278328  1649585584   809934236  1649585584   809934236 "/home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/comp2source.v"
S      1107  3278285  1649585584   809934236  1649585584   809934236 "/home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/encoder83.v"
S      1094  3278284  1649585584   809934236  1649585584   809934236 "/home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/seg.v"
S       342  3278279  1649585584   809934236  1649585584   809934236 "/home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/shifter.v"
S       305  3278326  1649585584   809934236  1649585584   809934236 "/home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/source2comp.v"
S      1465  3278282  1649589915    25856070  1649589915    25856070 "/home/chang/programs/ysyx-workbench/projects/shifter/random_seq_gen/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
