# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/comp2source.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/alu.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/barrel_shifter.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/shifter.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/seg.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/source2comp.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/adder.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/rom_ps2kbd_ascii.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/ps2_keyboard.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/bcd8seg.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/show_ps2kbd.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/encoder83.v /home/chang/programs/ysyx-workbench/projects/keyboard/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/keyboard/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/keyboard/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/keyboard/generated/top"
T      5271  3673468  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop.cpp"
T      2759  3673467  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop.h"
T      2623  3673475  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop.mk"
T      2045  3673466  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop__ConstPool_0.cpp"
T       737  3672554  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  3673465  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop__Syms.h"
T      5479  3673470  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop__Trace.cpp"
T     10833  3673469  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T     14260  3673473  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop___024root.cpp"
T      2372  3673471  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop___024root.h"
T      6859  3673472  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T      1441  3673476  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop__verFiles.dat"
T      1684  3673474  1650079955   395160982  1650079955   395160982 "./generated/obj_dir/Vtop_classes.mk"
S       886  3278612  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/adder.v"
S      4940  3278602  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/alu.v"
S      1955  3278584  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/barrel_shifter.v"
S      1515  3278587  1649644368   542618448  1649644368   542618448 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/bcd8seg.v"
S       362  3278606  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/comp2source.v"
S      1107  3278600  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/encoder83.v"
S      2031  3278618  1649661677   322143659  1649661677   322143659 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/ps2_keyboard.v"
S      2678  3278774  1649667052   465615702  1649667052   465615702 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/rom_ps2kbd_ascii.v"
S      1094  3278598  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/seg.v"
S       241  3278581  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/shifter.v"
S      3744  3278683  1650079952   247168135  1650079952   247168135 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/show_ps2kbd.v"
S       305  3278603  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/source2comp.v"
S      1687  3278595  1649842043   573946338  1649842043   573946338 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
