# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/shifter/vsrc/comp2source.v /home/chang/programs/ysyx-workbench/projects/shifter/vsrc/alu.v /home/chang/programs/ysyx-workbench/projects/shifter/vsrc/barrel_shifter.v /home/chang/programs/ysyx-workbench/projects/shifter/vsrc/shifter.v /home/chang/programs/ysyx-workbench/projects/shifter/vsrc/seg.v /home/chang/programs/ysyx-workbench/projects/shifter/vsrc/source2comp.v /home/chang/programs/ysyx-workbench/projects/shifter/vsrc/adder.v /home/chang/programs/ysyx-workbench/projects/shifter/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/shifter/vsrc/bcd8seg.v /home/chang/programs/ysyx-workbench/projects/shifter/vsrc/encoder83.v /home/chang/programs/ysyx-workbench/projects/shifter/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/shifter/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/shifter/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/shifter/generated/top"
T      5253  3277985  1649585464   933936400  1649585464   933936400 "./generated/obj_dir/Vtop.cpp"
T      2751  3277983  1649585464   933936400  1649585464   933936400 "./generated/obj_dir/Vtop.h"
T      2616  3277996  1649585464   933936400  1649585464   933936400 "./generated/obj_dir/Vtop.mk"
T       737  3277965  1649585464   933936400  1649585464   933936400 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  3277974  1649585464   933936400  1649585464   933936400 "./generated/obj_dir/Vtop__Syms.h"
T      1644  3277987  1649585464   933936400  1649585464   933936400 "./generated/obj_dir/Vtop__Trace.cpp"
T      3562  3277986  1649585464   933936400  1649585464   933936400 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T      2837  3277992  1649585464   933936400  1649585464   933936400 "./generated/obj_dir/Vtop___024root.cpp"
T       952  3277990  1649585464   933936400  1649585464   933936400 "./generated/obj_dir/Vtop___024root.h"
T      2279  3277991  1649585464   933936400  1649585464   933936400 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T      1164  3277998  1649585464   933936400  1649585464   933936400 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1649585464   933936400  1649585464   933936400 "./generated/obj_dir/Vtop__verFiles.dat"
T      1663  3277994  1649585464   933936400  1649585464   933936400 "./generated/obj_dir/Vtop_classes.mk"
S       886  3278118  1649584172   957959721  1649584172   957959721 "/home/chang/programs/ysyx-workbench/projects/shifter/vsrc/adder.v"
S      4940  3278114  1649584172   957959721  1649584172   957959721 "/home/chang/programs/ysyx-workbench/projects/shifter/vsrc/alu.v"
S      1955  3278108  1649584172   957959721  1649584172   957959721 "/home/chang/programs/ysyx-workbench/projects/shifter/vsrc/barrel_shifter.v"
S      1269  3278109  1649584172   957959721  1649584172   957959721 "/home/chang/programs/ysyx-workbench/projects/shifter/vsrc/bcd8seg.v"
S       362  3278116  1649584172   957959721  1649584172   957959721 "/home/chang/programs/ysyx-workbench/projects/shifter/vsrc/comp2source.v"
S      1107  3278113  1649584172   957959721  1649584172   957959721 "/home/chang/programs/ysyx-workbench/projects/shifter/vsrc/encoder83.v"
S      1094  3278111  1649584172   957959721  1649584172   957959721 "/home/chang/programs/ysyx-workbench/projects/shifter/vsrc/seg.v"
S       342  3278107  1649585056   661943770  1649585056   661943770 "/home/chang/programs/ysyx-workbench/projects/shifter/vsrc/shifter.v"
S       305  3278115  1649584172   957959721  1649584172   957959721 "/home/chang/programs/ysyx-workbench/projects/shifter/vsrc/source2comp.v"
S      1364  3278110  1649585378   877937953  1649585378   877937953 "/home/chang/programs/ysyx-workbench/projects/shifter/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
