# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/comp2source.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/alu.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/clkgen.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/barrel_shifter.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/shifter.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/seg.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/source2comp.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/vga_ctrl.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/adder.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/rom_ps2kbd_ascii.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/ps2_keyboard.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/bcd8seg.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/show_ps2kbd.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/encoder83.v /home/chang/programs/ysyx-workbench/projects/VGA_controler/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/VGA_controler/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/VGA_controler/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/VGA_controler/generated/top"
T      5333  2753196  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop.cpp"
T      2801  2753195  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop.h"
T      2658  2753203  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop.mk"
T       442  2753194  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop__ConstPool_0.cpp"
T       737  2753192  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  2753193  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop__Syms.h"
T      2636  2753198  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop__Trace.cpp"
T      7065  2753197  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T      7668  2753201  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop___024root.cpp"
T      1638  2753199  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop___024root.h"
T      6017  2753200  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T      1654  2753204  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop__verFiles.dat"
T      1684  2753202  1649770933   476594445  1649770933   476594445 "./generated/obj_dir/Vtop_classes.mk"
S       886  2753240  1649668853    39996815  1649668853    39996815 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/adder.v"
S      4940  2753237  1649668853    39996815  1649668853    39996815 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/alu.v"
S      1955  2753232  1649668853    39996815  1649668853    39996815 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/barrel_shifter.v"
S      1515  2753233  1649668853    39996815  1649668853    39996815 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/bcd8seg.v"
S       689  2753209  1649681300   475175348  1649681300   475175348 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/clkgen.v"
S       362  2753239  1649668853    39996815  1649668853    39996815 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/comp2source.v"
S      1107  2753236  1649668853    39996815  1649668853    39996815 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/encoder83.v"
S      2031  2753241  1649668853    39996815  1649668853    39996815 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/ps2_keyboard.v"
S      2678  2753243  1649668853    39996815  1649668853    39996815 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/rom_ps2kbd_ascii.v"
S      1094  2753235  1649668853    39996815  1649668853    39996815 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/seg.v"
S       241  2753231  1649668853    39996815  1649668853    39996815 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/shifter.v"
S      2907  2753242  1649668853    39996815  1649668853    39996815 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/show_ps2kbd.v"
S       305  2753238  1649668853    39996815  1649668853    39996815 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/source2comp.v"
S      2114  2753234  1649770931   144670751  1649770931   144670751 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/top.v"
S      2032  2753333  1649681311   802914140  1649681311   802914140 "/home/chang/programs/ysyx-workbench/projects/VGA_controler/vsrc/vga_ctrl.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
