# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/comp2source.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/alu.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/barrel_shifter.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/shifter.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/seg.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/source2comp.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/adder.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/bcd8seg.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/encoder83.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/generated/top"
T      5315  1710583  1651751916   617600260  1651751916   617600260 "./generated/obj_dir/Vtop.cpp"
T      2775  1710582  1651751916   617600260  1651751916   617600260 "./generated/obj_dir/Vtop.h"
T      2721  1710590  1651751916   621600346  1651751916   621600346 "./generated/obj_dir/Vtop.mk"
T       737  1710580  1651751916   617600260  1651751916   617600260 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  1710581  1651751916   617600260  1651751916   617600260 "./generated/obj_dir/Vtop__Syms.h"
T      1866  1710585  1651751916   617600260  1651751916   617600260 "./generated/obj_dir/Vtop__Trace.cpp"
T      4171  1710584  1651751916   617600260  1651751916   617600260 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T      8864  1710588  1651751916   621600346  1651751916   621600346 "./generated/obj_dir/Vtop___024root.cpp"
T      1044  1710586  1651751916   617600260  1651751916   617600260 "./generated/obj_dir/Vtop___024root.h"
T      2033  1710587  1651751916   617600260  1651751916   617600260 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T      1314  1710591  1651751916   621600346  1651751916   621600346 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1651751916   621600346  1651751916   621600346 "./generated/obj_dir/Vtop__verFiles.dat"
T      1663  1710589  1651751916   621600346  1651751916   621600346 "./generated/obj_dir/Vtop_classes.mk"
S       886  1710609  1651305123   247963985  1651305123   247963985 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/adder.v"
S      4940  1710610  1651305123   247963985  1651305123   247963985 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/alu.v"
S      1955  1710611  1651305123   247963985  1651305123   247963985 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/barrel_shifter.v"
S      1269  1710612  1651305123   251963950  1651305123   251963950 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/bcd8seg.v"
S       362  1710613  1651305123   251963950  1651305123   251963950 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/comp2source.v"
S      1107  1710614  1651305123   251963950  1651305123   251963950 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/encoder83.v"
S      1094  1710615  1651305123   251963950  1651305123   251963950 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/seg.v"
S       241  1710616  1651305123   251963950  1651305123   251963950 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/shifter.v"
S       305  1710617  1651305123   251963950  1651305123   251963950 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/source2comp.v"
S      1452  1710618  1651305123   251963950  1651305123   251963950 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
